Player ,09/08vs. LAC,09/15vs. TEN,09/22vs. ATL,09/29vs. OAK,10/06vs. KAN,10/20vs. HOU,10/27vs. DEN,11/03vs. PIT,11/10vs. MIA,11/17vs. JAX,11/21vs. HOU,12/01vs. TEN,12/08vs. TAM,12/16vs. NOR,12/22vs. CAR,12/29vs. JAX,No.,Age,Pos,G,GS,Wt,Ht,College/Univ,BirthDate,Yrs,AV,Drafted (tm/rnd/yr),Salary
Mo Alie-Cox,,,,,,,,,,Q,Q,Q,,,,,,,,,,,,,,,,,
Denico Autry,,,,,,,,,,,,,,,O,D,96.0,29.0,DT,14.0,14.0,285.0,2020-06-05,Mississippi St.,1990-07-15,5,6.0,,3500000.0
Jacoby Brissett,,,,,,,,,Q,,,,,,,,7.0,27.0,QB,15.0,15.0,238.0,2020-06-04,"Florida,North Carolina St.",1992-12-11,3,11.0,New England Patriots / 3rd / 91st pick / 2016,2000000.0
Billy Brown,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Parris Campbell,,,,,O,O,Q,,O,O,O,Q,,IR,IR,IR,,,,,,,,,,,,,
Carl Davis,,,,,,,O,,,,,,,,,,,,,,,,,,,,,,
Pierre Desir,,,,Q,,Q,Q,D,Q,D,,,,Q,,,35.0,29.0,CB,12.0,11.0,192.0,2020-06-01,Lindenwood,1990-09-08,5,4.0,Cleveland Browns / 4th / 127th pick / 2014,1000000.0
Jack Doyle,,,,,,,Q,,,,,,,,,,,,,,,,,,,,,,
Eric Ebron,,,,,,,,,,,Q,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Daurice Fountain,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Devin Funchess,,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Clayton Geathers,,,,,O,,,,,,,,,,,,26.0,27.0,SS,15.0,10.0,216.0,2020-06-02,Central Florida,1992-06-01,4,4.0,Indianapolis Colts / 4th / 109th pick / 2015,1250000.0
Penny Hart,IR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.Y. Hilton,,,Q,D,Q,,,O,O,O,Q,O,O,Q,,,13.0,30.0,WR,10.0,10.0,183.0,2020-05-10,Florida International,1989-11-14,7,5.0,Indianapolis Colts / 3rd / 92nd pick / 2012,13000000.0
Malik Hooker,,,,O,O,D,,Q,,,,,Q,,Q,,29.0,23.0,FS,13.0,13.0,214.0,2020-06-01,Ohio St.,1996-04-02,2,5.0,Indianapolis Colts / 1st / 15th pick / 2017,1610446.0
Justin Houston,,,,,,Q,,Q,,,,,,,,,99.0,30.0,LDE,16.0,16.0,270.0,2020-06-03,Georgia,1989-01-21,8,8.0,Kansas City Chiefs / 3rd / 70th pick / 2011,1000000.0
Steve Ishmael,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Iseoluwapo Jegede,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Isaiah Johnson,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Marcus Johnson,IR,IR,,,,,,,,,,,,,,,83.0,25.0,WR,8.0,6.0,207.0,2020-06-01,Texas,1994-08-05,2,3.0,,570000.0
Darius Leonard,,,O,O,O,,,,,,,,,,,,,,,,,,,,,,,,
Tyquan Lewis,,,,O,O,O,Q,,,,,,,,,,,,,,,,,,,,,,
Marlon Mack,,,Q,,Q,,,,,,O,O,,,,,25.0,23.0,RB,14.0,12.0,210.0,2000-06-01,South Florida,1996-03-07,2,8.0,Indianapolis Colts / 4th / 143rd pick / 2017,645000.0
Rolan Milligan,,,,,Q,,,,,,,,,,IR,IR,,,,,,,,,,,,,
Kenny Moore,,,,,,O,Q,,,,,,O,O,O,Q,23.0,24.0,LCB,11.0,11.0,190.0,2020-05-09,Valdosta St.,1995-08-23,2,4.0,,645000.0
Al-Quadin Muhammad,,,,Q,,,,,,,,,,,,Q,,,,,,,,,,,,,
Kai Nacua,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Quenton Nelson,,,,,,Q,,,,,,,,,,,,,,,,,,,,,,,
Javon Patterson,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Chester Rogers,,,,,,,,,,,,,IR,IR,IR,IR,80.0,25.0,wr,12.0,6.0,184.0,2000-06-01,Grambling St.,1994-01-12,3,2.0,,3095000.0
Jabaal Sheard,O,O,O,Q,,,,,,,,,,,,,93.0,30.0,DE,13.0,12.0,268.0,2020-06-03,Pittsburgh,1989-05-10,8,5.0,Cleveland Browns / 2nd / 37th pick / 2011,7500000.0
Shakial Taylor,IR,,,,,,,,,,O,,,,,,,,,,,,,,,,,,
Ahmad Thomas,IR,IR,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kemoko Turay,Q,D,,,,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Adam Vinatieri,,,,,,,,,,,,,O,IR,IR,IR,,,,,,,,,,,,,
Anthony Walker,,,,,Q,,,,,,,,,,,,50.0,24.0,MLB,16.0,16.0,230.0,2020-06-01,Northwestern,1995-08-08,2,7.0,Indianapolis Colts / 5th / 161st pick / 2017,645000.0
Spencer Ware,PUP,PUP,PUP,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan Wilkins,Q,,,,,,,,,Q,,,,,,O,,,,,,,,,,,,,
Jonathan Williams,O,O,Q,,,,,,,,,,,,,,,,,,,,,,,,,,
Khari Willis,,,,,,,,,,,O,Q,,,,D,37.0,23.0,SS,14.0,9.0,213.0,2020-05-11,Michigan St.,1996-05-07,Rook,3.0,Indianapolis Colts / 4th / 109th pick / 2019,495000.0
Quincy Wilson,,,,,,,,,Q,,,,,,O,O,,,,,,,,,,,,,
Rock Ya-Sin,,,,,Q,,,,,,Q,Q,Q,,,,34.0,23.0,LCB,15.0,13.0,192.0,2000-06-01,Temple,1996-05-23,Rook,5.0,Indianapolis Colts / 2nd / 34th pick / 2019,495000.0
