Player ,09/10vs. ARI,09/18vs. NYG,09/24vs. ATL,10/01vs. MIN,10/08vs. CAR,10/15vs. NOR,10/29vs. PIT,11/06vs. GNB,11/12vs. CLE,11/19vs. CHI,11/23vs. MIN,12/03vs. BAL,12/10vs. TAM,12/16vs. CHI,12/24vs. CIN,12/31vs. GNB,No.,Age,Pos,G,GS,Wt,Ht,College/Univ,BirthDate,Yrs,AV,Drafted (tm/rnd/yr),Salary
Ameer Abdullah,,,,,,,,,,,,Q,Q,,,,21.0,24.0,RB,14.0,11.0,203.0,2020-05-09,Nebraska,1993-06-13,2,5.0,Detroit Lions / 2nd / 54th pick / 2015,687830.0
Jamal Agnew,,,,,,,,,,,O,O,Q,,,,,,,,,,,,,,,,
Ezekiel Ansah,Q,Q,Q,Q,Q,Q,Q,Q,D,O,Q,,Q,Q,,,94.0,28.0,RDE,14.0,14.0,275.0,2020-06-05,BYU,1989-05-29,4,7.0,Detroit Lions / 1st / 5th pick / 2013,12734000.0
Don Barclay,,,,,,,,,,,,,,,,IR,,,,,,,,,,,,,
Armonty Bryant,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Don Carey,,,,Q,Q,,,Q,Q,Q,,,,,,,,,,,,,,,,,,,
Brandon Chubb,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Emmett Cleary,,,,,,,O,,,,,,Q,Q,,,,,,,,,,,,,,,
Rodney Coe,,,,,,,,,,,,,,,Q,,,,,,,,,,,,,,
Brandon Copeland,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Joe Dahl,,,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,,,,,
Jarrad Davis,,,O,Q,Q,,,,,,,,,,,,40.0,23.0,MLB,14.0,14.0,245.0,2020-06-01,Florida,1994-11-16,Rook,7.0,Detroit Lions / 1st / 21st pick / 2017,465000.0
Taylor Decker,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,68.0,24.0,LT,8.0,8.0,318.0,2020-06-07,Ohio St.,1993-08-23,1,5.0,Detroit Lions / 1st / 16th pick / 2016,948499.0
Kenny Golladay,,,,Q,O,Q,O,D,Q,,,,,,,,19.0,24.0,wr,11.0,5.0,214.0,2020-06-04,Northern Illinois,1993-11-03,Rook,4.0,Detroit Lions / 3rd / 96th pick / 2017,465000.0
Jordan Hill,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Kerry Hyder,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Mike James,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
T.J. Jones,,,,,,,,,,,,,,,IR,IR,13.0,25.0,wr,14.0,6.0,190.0,2000-06-01,Notre Dame,1992-07-19,3,3.0,Detroit Lions / 6th / 189th pick / 2014,690000.0
Zac Kerin,,,,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Cyrus Kouandjio,IR,IR,IR,IR,IR,IR,IR,IR,,IR,IR,IR,IR,IR,,,,,,,,,,,,,,,
T.J. Lang,,,,,Q,Q,,,O,,,Q,Q,Q,D,,,,,,,,,,,,,,
DeMarcus Lawrence,,IR,IR,,,IR,,IR,,,,IR,,IR,,,,,,,,,,,,,,,
Des Lawrence,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Nevin Lawson,,,,,,,,,,,,,,,,O,24.0,26.0,RCB,15.0,15.0,190.0,2020-05-09,Utah St.,1991-04-23,3,4.0,Detroit Lions / 4th / 133rd pick / 2014,1797000.0
Tim Lelito,,,,,,,,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Sam Martin,IR,IR,IR,IR,IR,IR,,,,,,,Q,,,,,,,,,,,,,,,,
Brian Mihalik,,,,,,,,,,,,,,,Q,,,,,,,,,,,,,,
Rolan Milligan,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Haloti Ngata,,,,,Q,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,92.0,33.0,rdt,5.0,5.0,340.0,2020-06-04,Oregon,1984-01-21,11,2.0,Baltimore Ravens / 1st / 12th pick / 2006,5500000.0
Kasey Redfern,,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Jalen Reeves-Maybin,,,,,,,,,O,Q,Q,,,,,,,,,,,,,,,,,,
Corey Robinson,Q,IR,IR,IR,IR,IR,IR,IR,,,,,Q,,,,,,,,,,,,,,,,
Greg Robinson,,,,,,,O,O,IR,IR,IR,IR,IR,IR,IR,IR,73.0,25.0,lt,6.0,6.0,330.0,2020-06-05,Auburn,1992-10-21,3,4.0,St. Louis Rams / 1st / 2nd pick / 2014,3322377.0
Ryan Spadola,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Matthew Stafford,,,,,,Q,,,,,,,Q,,,,9.0,29.0,QB,16.0,16.0,220.0,2020-06-03,Georgia,1988-02-07,8,14.0,Detroit Lions / 1st / 1st pick / 2009,1000000.0
Travis Swanson,,,Q,Q,Q,,,,,,,O,Q,IR,IR,IR,64.0,26.0,C,11.0,11.0,304.0,2020-06-05,Arkansas,1991-01-30,3,6.0,Detroit Lions / 3rd / 76th pick / 2014,1772000.0
Golden Tate,,,,,,,Q,,,,,,,,,,15.0,29.0,WR,16.0,12.0,197.0,2020-05-10,Notre Dame,1988-08-02,7,9.0,Seattle Seahawks / 2nd / 60th pick / 2010,6000000.0
Brandon Thomas,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Ricky Wagner,,,,,Q,Q,,,,,,,O,O,Q,,71.0,28.0,RT,13.0,13.0,313.0,2020-06-06,Wisconsin,1989-10-21,4,8.0,Baltimore Ravens / 5th / 168th pick / 2013,3000000.0
Cornelius Washington,,,,,,IR,,,,,,,Q,,,,,,,,,,,,,,,,
Dwayne Washington,,,O,O,O,Q,,,,O,O,,,,,,,,,,,,,,,,,,
Tahir Whitehead,,,,,Q,,,,,,,,,,,,59.0,27.0,LLB,16.0,16.0,241.0,2020-06-02,Temple,1990-04-02,5,8.0,Detroit Lions / 5th / 138th pick / 2012,3050000.0
Tavon Wilson,,,O,Q,,,,,,,,IR,IR,IR,IR,IR,,,,,,,,,,,,,
Paul Worrilow,,,,,O,O,Q,,,,,,,,,,58.0,27.0,RLB,13.0,8.0,230.0,2000-06-01,Delaware,1990-05-01,4,4.0,,2000000.0
Anthony Zettel,,,,,,,,,,,,,,,,Q,69.0,25.0,LDE,16.0,16.0,275.0,2020-06-04,Penn St.,1992-08-09,1,7.0,Detroit Lions / 6th / 202nd pick / 2016,540000.0
